"0","chisqTest(var1 = 'onBoard', var2 = 'recomm')"
"1","  "
"1"," "
"1","Cell Contents"
"1"," "
"1","
"
"1","|-------------------------|
"
"1","|                       N |"
"1"," "
"1","
"
"1","|              Expected N |"
"1"," "
"1","
"
"1","|-------------------------|
"
"1","
"
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","
"
"1","       "
"1",""
"1","   "
"1",""
"1","v2"
"1",""
"1","
"
"1",""
"1",""
"1","v1     "
"1","  "
"1"," "
"1","비추"
"1","  "
"1"," "
"1","추천"
"1","  "
"1"," "
"1","Total"
"1","
"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","전직원 "
"1","  "
"1"," "
"1","  60"
"1","  "
"1"," "
"1","  29"
"1","  "
"1"," "
"1","   89"
"1","
"
"1","       "
"1","  "
"1"," "
"1","59.1"
"1","  "
"1"," "
"1","29.9"
"1","  "
"1"," "
"1","     "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","현직원 "
"1","  "
"1"," "
"1","  39"
"1","  "
"1"," "
"1","  21"
"1","  "
"1"," "
"1","   60"
"1","
"
"1","       "
"1","  "
"1"," "
"1","39.9"
"1","  "
"1"," "
"1","20.1"
"1","  "
"1"," "
"1","     "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","Total  "
"1","  "
"1"," "
"1","  99"
"1","  "
"1"," "
"1","  50"
"1","  "
"1"," "
"1","  149"
"1","
"
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","
"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tbl"
"1",""
"1","
"
"1","X-squared = 0.016743, df = 1, p-value = 0.897"
"1","
"
"1","
"
